@relation whatever

@attribute f11ang0 numeric
@attribute f11ang15 numeric
@attribute f11ang30 numeric
@attribute f11ang45 numeric
@attribute f11ang60 numeric
@attribute f11ang75 numeric
@attribute f11ang90 numeric
@attribute f11ang105 numeric
@attribute f11ang120 numeric
@attribute f11ang135 numeric
@attribute f11ang150 numeric
@attribute f11ang165 numeric
@attribute f12ang0 numeric
@attribute f12ang15 numeric
@attribute f12ang30 numeric
@attribute f12ang45 numeric
@attribute f12ang60 numeric
@attribute f12ang75 numeric
@attribute f12ang90 numeric
@attribute f12ang105 numeric
@attribute f12ang120 numeric
@attribute f12ang135 numeric
@attribute f12ang150 numeric
@attribute f12ang165 numeric
@attribute f13ang0 numeric
@attribute f13ang15 numeric
@attribute f13ang30 numeric
@attribute f13ang45 numeric
@attribute f13ang60 numeric
@attribute f13ang75 numeric
@attribute f13ang90 numeric
@attribute f13ang105 numeric
@attribute f13ang120 numeric
@attribute f13ang135 numeric
@attribute f13ang150 numeric
@attribute f13ang165 numeric
@attribute f21ang0 numeric
@attribute f21ang15 numeric
@attribute f21ang30 numeric
@attribute f21ang45 numeric
@attribute f21ang60 numeric
@attribute f21ang75 numeric
@attribute f21ang90 numeric
@attribute f21ang105 numeric
@attribute f21ang120 numeric
@attribute f21ang135 numeric
@attribute f21ang150 numeric
@attribute f21ang165 numeric
@attribute f22ang0 numeric
@attribute f22ang15 numeric
@attribute f22ang30 numeric
@attribute f22ang45 numeric
@attribute f22ang60 numeric
@attribute f22ang75 numeric
@attribute f22ang90 numeric
@attribute f22ang105 numeric
@attribute f22ang120 numeric
@attribute f22ang135 numeric
@attribute f22ang150 numeric
@attribute f22ang165 numeric
@attribute f23ang0 numeric
@attribute f23ang15 numeric
@attribute f23ang30 numeric
@attribute f23ang45 numeric
@attribute f23ang60 numeric
@attribute f23ang75 numeric
@attribute f23ang90 numeric
@attribute f23ang105 numeric
@attribute f23ang120 numeric
@attribute f23ang135 numeric
@attribute f23ang150 numeric
@attribute f23ang165 numeric
@attribute f31ang0 numeric
@attribute f31ang15 numeric
@attribute f31ang30 numeric
@attribute f31ang45 numeric
@attribute f31ang60 numeric
@attribute f31ang75 numeric
@attribute f31ang90 numeric
@attribute f31ang105 numeric
@attribute f31ang120 numeric
@attribute f31ang135 numeric
@attribute f31ang150 numeric
@attribute f31ang165 numeric
@attribute f32ang0 numeric
@attribute f32ang15 numeric
@attribute f32ang30 numeric
@attribute f32ang45 numeric
@attribute f32ang60 numeric
@attribute f32ang75 numeric
@attribute f32ang90 numeric
@attribute f32ang105 numeric
@attribute f32ang120 numeric
@attribute f32ang135 numeric
@attribute f32ang150 numeric
@attribute f32ang165 numeric
@attribute f33ang0 numeric
@attribute f33ang15 numeric
@attribute f33ang30 numeric
@attribute f33ang45 numeric
@attribute f33ang60 numeric
@attribute f33ang75 numeric
@attribute f33ang90 numeric
@attribute f33ang105 numeric
@attribute f33ang120 numeric
@attribute f33ang135 numeric
@attribute f33ang150 numeric
@attribute f33ang165 numeric
